Power System Analysis Data
========================================

Classdata - Fault Classification:
Inputs (Ia, Ib, Ic, Va, Vb, Vc) and Fault types: 
Row353: Inputs: [-60.60825014, 46.50211106, 14.10613908, -0.298124315, -0.307768179, 0.605892494], Fault Status: No Fault
Row354: Inputs: [-60.89459739, 45.81881065, 15.07578674, -0.289800042, -0.315926741, 0.605726783], Fault Status: No Fault
Row355: Inputs: [-61.16584548, 45.12420187, 16.04164361, -0.281407959, -0.32401059, 0.605418549], Fault Status: No Fault
Row356: Inputs: [-61.42207296, 44.41846239, 17.00361057, -0.272942838, -0.332011335, 0.604954173], Fault Status: No Fault
Row357: Inputs: [-61.66307688, 43.70176028, 17.96131661, -0.26441389, -0.339933244, 0.604347134], Fault Status: No Fault
Row358: Inputs: [-61.88893198, 42.97427816, 18.91465382, -0.255816269, -0.347768272, 0.603584541], Fault Status: No Fault
Row359: Inputs: [-62.09945357, 42.23618995, 19.86326362, -0.247158879, -0.355520428, 0.602679307], Fault Status: No Fault
Row360: Inputs: [-62.29471349, 41.48768311, 20.80703038, -0.238437238, -0.363182, 0.601619238], Fault Status: No Fault
Row361: Inputs: [-62.47454467, 40.7289372, 21.74560747, -0.229659955, -0.370756758, 0.600416712], Fault Status: No Fault
Row362: Inputs: [-62.63901688, 39.96014437, 22.67887251, -0.220822894, -0.37823731, 0.599060205], Fault Status: No Fault
Row363: Inputs: [-62.78798003, 39.18148959, 23.60649044, -0.211934385, -0.385627198, 0.597561583], Fault Status: No Fault
Row364: Inputs: [-62.92150253, 38.39316953, 24.528333, -0.202990623, -0.392919343, 0.595909966], Fault Status: No Fault
Row365: Inputs: [-63.03945057, 37.59537433, 25.44407624, -0.193999664, -0.400117072, 0.594116737], Fault Status: No Fault
Row366: Inputs: [-63.14189181, 36.788305, 26.35358681, -0.184958022, -0.40721361, 0.592171632], Fault Status: No Fault
Row367: Inputs: [-63.22870814, 35.97215666, 27.25655148, -0.175873492, -0.414212081, 0.590085573], Fault Status: No Fault
Row368: Inputs: [-63.29996712, 35.14713451, 28.15283261, -0.166742887, -0.421106004, 0.587848891], Fault Status: No Fault
Row369: Inputs: [-63.35556582, 34.31343844, 29.04212738, -0.157573755, -0.427898315, 0.58547207], Fault Status: No Fault
Row370: Inputs: [-63.39557232, 33.4712777, 29.92429463, -0.148363195, -0.434582816, 0.582946011], Fault Status: No Fault
Row371: Inputs: [-63.41989837, 32.62085668, 30.79904168, -0.139118513, -0.441162267, 0.58028078], Fault Status: No Fault
Row372: Inputs: [-63.4286131, 31.76238849, 31.66622461, -0.129837083, -0.447630745, 0.577467828], Fault Status: No Fault
Row373: Inputs: [-63.42164242, 30.89608182, 32.52556061, -0.12052598, -0.453990846, 0.574516826], Fault Status: No Fault
Row374: Inputs: [-63.39905699, 30.02215339, 33.3769036, -0.111182837, -0.460236915, 0.571419751], Fault Status: No Fault
Row375: Inputs: [-63.36079637, 29.14081597, 34.21998039, -0.101814504, -0.466371393, 0.568185897], Fault Status: No Fault
Row376: Inputs: [-63.30693315, 28.25228975, 35.05464341, -0.092418864, -0.472388884, 0.564807748], Fault Status: No Fault
Row377: Inputs: [-63.23742016, 27.35679133, 35.88062883, -0.083002551, -0.478291689, 0.56129424], Fault Status: No Fault
Row378: Inputs: [-63.15233238, 26.45454418, 36.6977882, -0.073563682, -0.484074662, 0.557638344], Fault Status: No Fault
Row379: Inputs: [-63.05163547, 25.54576852, 37.50586695, -0.064108686, -0.48973997, 0.553848656], Fault Status: No Fault
Row380: Inputs: [-62.93540722, 24.63069088, 38.30471634, -0.054635901, -0.495282715, 0.549918615], Fault Status: No Fault
Row381: Inputs: [-62.80362572, 23.70953485, 39.09409087, -0.045151555, -0.500704938, 0.545856494], Fault Status: No Fault
Row382: Inputs: [-62.65637186, 22.78252981, 39.87384205, -0.035654198, -0.506001982, 0.54165618], Fault Status: No Fault
Row383: Inputs: [-62.49363576, 21.84990248, 40.64373329, -0.026149866, -0.511175773, 0.537325639], Fault Status: No Fault
Row384: Inputs: [-62.3155017, 20.91188486, 41.40361684, -0.016637307, -0.516221884, 0.532859192], Fault Status: No Fault
Row385: Inputs: [-62.12197149, 19.96870659, 42.1532649, -0.007122372, -0.52114214, 0.528264512], Fault Status: No Fault
Row386: Inputs: [-61.91313307, 19.0206021, 42.89253097, 0.002396004, -0.525932337, 0.523536333], Fault Status: No Fault
Row387: Inputs: [-61.68899961, 18.06780369, 43.62119592, 0.01191215, -0.530594204, 0.518682053], Fault Status: No Fault
Row388: Inputs: [-61.44966302, 17.11054802, 44.339115, 0.021426953, -0.535123757, 0.513696804], Fault Status: No Fault
Row389: Inputs: [-61.19514744, 16.14906978, 45.04607766, 0.030934916, -0.539522636, 0.508587721], Fault Status: No Fault
Row390: Inputs: [-60.92554897, 15.18360763, 45.74194133, 0.040436757, -0.543787073, 0.503350316], Fault Status: No Fault
Row391: Inputs: [-60.64090242, 14.21439843, 46.42650399, 0.049927151, -0.547918626, 0.497991475], Fault Status: No Fault
Row392: Inputs: [-60.34130822, 13.2416826, 47.09962561, 0.059406657, -0.551913735, 0.492507078], Fault Status: No Fault
Row393: Inputs: [-60.02681154, 12.26569891, 47.76111263, 0.068870113, -0.555773888, 0.486903775], Fault Status: No Fault
Row394: Inputs: [-59.69751731, 11.28668935, 48.41082796, 0.078317931, -0.559495725, 0.481177794], Fault Status: No Fault
Row395: Inputs: [-59.35348077, 10.30489434, 49.04858643, 0.087745108, -0.563080668, 0.475335561], Fault Status: No Fault
Row396: Inputs: [-58.99481153, 9.320557209, 49.67425432, 0.097151916, -0.566525558, 0.469373642], Fault Status: No Fault
Row397: Inputs: [-58.62157461, 8.333919809, 50.2876548, 0.106533508, -0.569831757, 0.46329825], Fault Status: No Fault
Row398: Inputs: [-58.23388439, 7.345226547, 50.88865784, 0.115890025, -0.572996298, 0.457106273], Fault Status: No Fault
Row399: Inputs: [-57.83181539, 6.354720451, 51.47709494, 0.125216771, -0.576020492, 0.450803721], Fault Status: No Fault
Row400: Inputs: [-57.41548687, 5.362646782, 52.05284009, 0.134513766, -0.578901559, 0.444387793], Fault Status: No Fault
Row401: Inputs: [-56.98498255, 4.369249492, 52.61573305, 0.14377646, -0.581640765, 0.437864305], Fault Status: No Fault
Row402: Inputs: [-56.54042663, 3.374774466, 53.16565216, 0.15300476, -0.584235514, 0.431230754], Fault Status: No Fault
Row403: Inputs: [-56.08191177, 2.379466337, 53.70244544, 0.162194258, -0.58668703, 0.424492771], Fault Status: No Fault
Row404: Inputs: [-55.60956721, 1.383571383, 54.22599583, 0.171344757, -0.588992897, 0.41764814], Fault Status: No Fault
Row405: Inputs: [-55.12349427, 0.387334667, 54.7361596, 0.18045199, -0.591154306, 0.410702316], Fault Status: No Fault
Row406: Inputs: [-54.62382725, -0.608997379, 55.23282462, 0.189515659, -0.593169014, 0.403653355], Fault Status: No Fault
Row407: Inputs: [-54.11067589, -1.605179511, 55.7158554, 0.198531636, -0.595038185, 0.396506549], Fault Status: No Fault
Row408: Inputs: [-53.58417958, -2.600965382, 56.18514496, 0.207499533, -0.596759745, 0.389260212], Fault Status: No Fault
Row409: Inputs: [-53.04445621, -3.596109821, 56.64056603, 0.216415355, -0.598334833, 0.381919478], Fault Status: No Fault
Row410: Inputs: [-52.49165023, -4.590366801, 57.08201703, 0.225278631, -0.599761545, 0.374482914], Fault Status: No Fault
Row411: Inputs: [-51.92588743, -5.583491467, 57.5093789, 0.234085498, -0.601040998, 0.366955501], Fault Status: No Fault
Row412: Inputs: [-51.34731736, -6.575238346, 57.9225557, 0.242835408, -0.602171452, 0.359336044], Fault Status: No Fault
Row413: Inputs: [-50.75607344, -7.565363145, 58.32143659, 0.251524625, -0.603154009, 0.351629384], Fault Status: No Fault
Row414: Inputs: [-50.15231028, -8.553621183, 58.70593146, 0.260152536, -0.603987088, 0.343834552], Fault Status: No Fault
Row415: Inputs: [-49.5361687, -9.539768976, 59.07593768, 0.268715529, -0.604671781, 0.335956252], Fault Status: No Fault
Row416: Inputs: [-48.90780833, -10.52356288, 59.43137121, 0.277212926, -0.605206661, 0.327993735], Fault Status: No Fault
Row417: Inputs: [-48.26737714, -11.50476045, 59.77213759, 0.285641241, -0.605592814, 0.319951573], Fault Status: No Fault
Row418: Inputs: [-47.6150397, -12.48311933, 60.09815903, 0.293999741, -0.605828967, 0.311829226], Fault Status: No Fault
Row419: Inputs: [-46.9509509, -13.45839838, 60.40934928, 0.30228506, -0.605916202, 0.303631141], Fault Status: No Fault
Row420: Inputs: [-46.2752802, -14.43035671, 60.7056369, 0.310496415, -0.605853393, 0.295356977], Fault Status: No Fault
Row421: Inputs: [-45.58818912, -15.39875474, 60.98694386, 0.31863056, -0.605641623, 0.287011063], Fault Status: No Fault
Row422: Inputs: [-44.88985197, -16.36335332, 61.25320529, 0.326686668, -0.605279913, 0.278593246], Fault Status: No Fault
Row423: Inputs: [-44.18043668, -17.32391464, 61.50435133, 0.33466161, -0.60476935, 0.270107741], Fault Status: No Fault
Row424: Inputs: [-43.46012228, -18.28020153, 61.74032381, 0.342554521, -0.604109095, 0.261554575], Fault Status: No Fault
Row425: Inputs: [-42.72908288, -19.23197818, 61.96106106, 0.350362388, -0.603300244, 0.252937855], Fault Status: No Fault
Row426: Inputs: [-41.98750212, -20.17900962, 62.16651174, 0.358084314, -0.602342094, 0.24425778], Fault Status: No Fault
Row427: Inputs: [-41.23556003, -21.12106232, 62.35662235, 0.365717401, -0.601235753, 0.235518351], Fault Status: No Fault
Row428: Inputs: [-40.47344477, -22.05790372, 62.5313485, 0.373260723, -0.599980654, 0.226719931], Fault Status: No Fault
Row429: Inputs: [-39.70134206, -22.98930278, 62.69064484, 0.380711495, -0.598577915, 0.21786642], Fault Status: No Fault
Row430: Inputs: [-38.91944443, -23.91502959, 62.83447401, 0.388068769, -0.597027104, 0.208958335], Fault Status: No Fault
Row431: Inputs: [-38.12794304, -24.83485582, 62.96279886, 0.395329872, -0.595329354, 0.199999481], Fault Status: No Fault
Row432: Inputs: [-37.32703469, -25.74855445, 63.07558914, 0.402493839, -0.59348436, 0.190990521], Fault Status: No Fault
Row433: Inputs: [-36.51691574, -26.65590009, 63.17281583, 0.409558107, -0.591493274, 0.181935168], Fault Status: No Fault
Row434: Inputs: [-35.69778709, -27.55666884, 63.25445593, 0.416521696, -0.589355919, 0.172834222], Fault Status: No Fault
Row435: Inputs: [-34.86985006, -28.45063846, 63.32048851, 0.423382156, -0.587073463, 0.163691307], Fault Status: No Fault
Row436: Inputs: [-34.03330951, -29.33758836, 63.37089787, 0.430138498, -0.584645853, 0.154507355], Fault Status: No Fault
Row437: Inputs: [-33.18837144, -30.21729972, 63.40567117, 0.436788379, -0.582074281, 0.145285903], Fault Status: No Fault
Row438: Inputs: [-32.33524456, -31.08955548, 63.42480003, 0.443330806, -0.579358813, 0.136028007], Fault Status: No Fault
Row439: Inputs: [-31.47413931, -31.95414041, 63.42827972, 0.449763543, -0.576500663, 0.126737119], Fault Status: No Fault
Row440: Inputs: [-30.60526803, -32.8108412, 63.41610923, 0.4560856, -0.573500015, 0.117414415], Fault Status: No Fault
Row441: Inputs: [-29.7288454, -33.65944646, 63.38829185, 0.462294846, -0.570358108, 0.108063262], Fault Status: No Fault
Row442: Inputs: [-28.84508721, -34.49974682, 63.34483403, 0.468390294, -0.567075241, 0.098684948], Fault Status: No Fault
Row443: Inputs: [-27.95421211, -35.33153493, 63.28574704, 0.474369919, -0.563652679, 0.08928276], Fault Status: No Fault
Row444: Inputs: [-27.05643919, -36.1546056, 63.21104479, 0.480232743, -0.560090832, 0.079858089], Fault Status: No Fault
Row445: Inputs: [-26.15199079, -36.9687557, 63.12074649, 0.485976846, -0.556390993, 0.070414147], Fault Status: No Fault
Row446: Inputs: [-25.24108914, -37.77378439, 63.01487353, 0.491601261, -0.552553681, 0.06095242], Fault Status: No Fault
Row447: Inputs: [-24.32396003, -38.569493, 62.89345303, 0.497104173, -0.548580217, 0.051476044], Fault Status: No Fault
Row448: Inputs: [-23.40082859, -39.35568525, 62.75651384, 0.502484629, -0.544471226, 0.041986597], Fault Status: No Fault
Row449: Inputs: [-22.47192385, -40.13216711, 62.60409096, 0.507740918, -0.540228059, 0.032487141], Fault Status: No Fault
Row450: Inputs: [-21.53747365, -40.89874705, 62.4362207, 0.512872106, -0.535851443, 0.022979337], Fault Status: No Fault
Row451: Inputs: [-20.59771, -41.65523586, 62.25294586, 0.517876583, -0.53134276, 0.013466177], Fault Status: No Fault
Row452: Inputs: [-19.65286325, -42.40144696, 62.05431021, 0.52275344, -0.526702839, 0.003949399], Fault Status: No Fault
Row453: Inputs: [-18.70316811, -43.13719616, 61.84036427, 0.527501168, -0.521933091, -0.005568077], Fault Status: No Fault
Row454: Inputs: [-17.74885725, -43.862302, 61.61115925, 0.532118881, -0.517034443, -0.015084438], Fault Status: No Fault
Row455: Inputs: [-16.79016786, -44.57658549, 61.36675335, 0.536605172, -0.512008337, -0.024596835], Fault Status: No Fault
Row456: Inputs: [-15.82733469, -45.27987048, 61.10720517, 0.540959184, -0.506855795, -0.034103389], Fault Status: No Fault
Row457: Inputs: [-14.86059714, -45.97198336, 60.8325805, 0.545179611, -0.501578293, -0.043601319], Fault Status: No Fault
Row458: Inputs: [-13.89019187, -46.65275343, 60.5429453, 0.549265627, -0.496176942, -0.053088685], Fault Status: No Fault
Row459: Inputs: [-12.91636022, -47.32201266, 60.23837288, 0.553216025, -0.490653251, -0.062562773], Fault Status: No Fault
Row460: Inputs: [-11.93934052, -47.97959599, 59.91893651, 0.557030012, -0.485008423, -0.072021589], Fault Status: No Fault
Row461: Inputs: [-10.95937582, -48.62534109, 59.58471691, 0.56070648, -0.479243995, -0.081462486], Fault Status: No Fault
Row462: Inputs: [-9.976705895, -49.25908872, 59.23579461, 0.564244675, -0.473361258, -0.090883418], Fault Status: No Fault
Row463: Inputs: [-8.991575252, -49.88068241, 58.87225767, 0.567643587, -0.467361782, -0.100281804], Fault Status: No Fault
Row464: Inputs: [-8.004224881, -50.4899689, 58.49419378, 0.570902498, -0.461246942, -0.109655556], Fault Status: No Fault
Row465: Inputs: [-7.014900494, -51.08679776, 58.10169826, 0.574020497, -0.45501834, -0.119002157], Fault Status: No Fault
Row466: Inputs: [-6.023844075, -51.67102183, 57.6948659, 0.576996909, -0.448677431, -0.128319478], Fault Status: No Fault
Row467: Inputs: [-5.031302287, -52.24249685, 57.27379914, 0.579830919, -0.44222585, -0.137605069], Fault Status: No Fault
Row468: Inputs: [-4.037517876, -52.80108192, 56.8385998, 0.582521895, -0.43566513, -0.146856765], Fault Status: No Fault
Row469: Inputs: [-3.042738205, -53.34663913, 56.38937734, 0.585069118, -0.428996937, -0.156072181], Fault Status: No Fault
Row470: Inputs: [-2.04720655, -53.87903396, 55.92624051, 0.587472002, -0.422222879, -0.165249122], Fault Status: No Fault
Row471: Inputs: [-1.051170722, -54.39813496, 55.44930568, 0.589729924, -0.415344655, -0.174385269], Fault Status: No Fault
Row472: Inputs: [-0.054874294, -54.90381414, 54.95868843, 0.591842345, -0.408363946, -0.1834784], Fault Status: No Fault
Row473: Inputs: [0.941434728, -55.39594663, 54.4545119, 0.593808738, -0.401282478, -0.19252626], Fault Status: No Fault
Row474: Inputs: [1.937512704, -55.87441111, 53.93689841, 0.595628612, -0.394102006, -0.201526606], Fault Status: No Fault
Row475: Inputs: [2.933111683, -56.33908943, 53.40597775, 0.597301535, -0.386824284, -0.210477251], Fault Status: No Fault
Row476: Inputs: [3.927988196, -56.78986702, 52.86187883, 0.598827066, -0.379451135, -0.219375931], Fault Status: No Fault
Row477: Inputs: [4.921894597, -57.22663258, 52.30473798, 0.600204868, -0.371984342, -0.228220526], Fault Status: No Fault
Row478: Inputs: [5.914587822, -57.64927842, 51.7346906, 0.60143455, -0.364425791, -0.237008759], Fault Status: No Fault
Row479: Inputs: [6.905820779, -58.05770019, 51.15187941, 0.60251587, -0.356777296, -0.245738575], Fault Status: No Fault
Row480: Inputs: [7.895351048, -58.45179718, 50.55644614, 0.603448492, -0.349040803, -0.254407689], Fault Status: No Fault
Row481: Inputs: [8.882932335, -58.83147209, 49.94853975, 0.604232263, -0.341218153, -0.263014109], Fault Status: No Fault
Row482: Inputs: [9.8683231, -59.19663131, 49.32830821, 0.604866903, -0.333311354, -0.271555549], Fault Status: No Fault
Row483: Inputs: [10.8512781, -59.54718466, 48.69590657, 0.605352351, -0.32532227, -0.280030081], Fault Status: No Fault
Row484: Inputs: [11.83155689, -59.88304574, 48.05148885, 0.605688383, -0.317252966, -0.288435417], Fault Status: No Fault
Row485: Inputs: [12.80891554, -60.20413159, 47.39521605, 0.60587503, -0.309105333, -0.296769697], Fault Status: No Fault
Row486: Inputs: [13.78311495, -60.51036307, 46.72724812, 0.605912123, -0.300881488, -0.305030635], Fault Status: No Fault
Row487: Inputs: [14.75391271, -60.80166454, 46.04775183, 0.605799783, -0.292583346, -0.313216437], Fault Status: No Fault
Row488: Inputs: [15.72107132, -61.07796421, 45.35689289, 0.605537901, -0.284213076, -0.321324825], Fault Status: No Fault
Row489: Inputs: [16.68435014, -61.33919382, 44.65484369, 0.605126686, -0.275772615, -0.329354071], Fault Status: No Fault
Row490: Inputs: [17.64351348, -61.58528901, 43.94177553, 0.604566086, -0.26726418, -0.337301906], Fault Status: No Fault
Row491: Inputs: [18.59832271, -61.81618896, 43.21786625, 0.603856401, -0.25868973, -0.345166672], Fault Status: No Fault
Row492: Inputs: [19.5485442, -62.03183679, 42.48329259, 0.602997638, -0.250051526, -0.352946112], Fault Status: No Fault
Row493: Inputs: [20.49394157, -62.23217922, 41.73823765, 0.601990184, -0.241351549, -0.360638635], Fault Status: No Fault
Row494: Inputs: [21.43428345, -62.41716688, 40.98288342, 0.600834105, -0.232592102, -0.368242003], Fault Status: No Fault
Row495: Inputs: [22.36933596, -62.58675406, 40.2174181, 0.599529875, -0.223775183, -0.375754692], Fault Status: No Fault
Row496: Inputs: [23.29887024, -62.74089899, 39.44202875, 0.598077621, -0.214903137, -0.383174484], Fault Status: No Fault
Row497: Inputs: [24.2226551, -62.87956356, 38.65690846, 0.596477902, -0.205977978, -0.390499924], Fault Status: No Fault
